  [4;36;1mSQL (0.000058)[0m   [0;1mSET NAMES 'utf8'[0m
Completed in 0.00047 (2136 reqs/sec) | DB: 0.00005 (9%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=1]
  [4;36;1mSQL (0.000034)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000021)[0m   [0mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-06-07 13:57:39) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "login"=>"quentin", "password"=>"test", "remember_me"=>"1"}
Redirected to http://test.host/
Completed in 0.00046 (2168 reqs/sec) | DB: 0.00006 (11%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=1]
  [4;36;1mSQL (0.000027)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000020)[0m   [0mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-06-07 13:57:39) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "login"=>"quentin", "password"=>"test", "remember_me"=>"1"}
Redirected to http://test.host/
Completed in 0.00045 (2226 reqs/sec) | DB: 0.00005 (10%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=1]
  [4;36;1mSQL (0.000029)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000020)[0m   [0mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-06-07 13:57:39) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "login"=>"quentin", "password"=>"test", "remember_me"=>"1"}
Redirected to http://test.host/
Completed in 0.00038 (2659 reqs/sec) | DB: 0.00005 (12%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=1]
  [4;36;1mSQL (0.000028)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000020)[0m   [0mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-06-07 13:57:39) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "login"=>"quentin", "password"=>"test", "remember_me"=>"1"}
Redirected to http://test.host/
Completed in 0.00033 (3010 reqs/sec) | DB: 0.00005 (14%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=1]
  [4;36;1mSQL (0.000026)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000021)[0m   [0mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-06-07 13:57:39) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "login"=>"quentin", "password"=>"test", "remember_me"=>"1"}
Redirected to http://test.host/
Completed in 0.00046 (2150 reqs/sec) | DB: 0.00005 (10%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=1]
  [4;36;1mSQL (0.000037)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000022)[0m   [0mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-06-07 13:57:39) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "login"=>"quentin", "password"=>"test", "remember_me"=>"1"}
Redirected to http://test.host/
Completed in 0.00045 (2227 reqs/sec) | DB: 0.00006 (13%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=1]
  [4;36;1mSQL (0.000028)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000021)[0m   [0mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-06-07 13:57:39) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "login"=>"quentin", "password"=>"test", "remember_me"=>"1"}
Redirected to http://test.host/
Completed in 0.00044 (2247 reqs/sec) | DB: 0.00005 (11%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=1]
  [4;36;1mSQL (0.000025)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000020)[0m   [0mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-06-07 13:57:39) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "login"=>"quentin", "password"=>"test", "remember_me"=>"1"}
Redirected to http://test.host/
Completed in 0.00042 (2380 reqs/sec) | DB: 0.00005 (10%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=1]
  [4;36;1mSQL (0.000034)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000032)[0m   [0mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-06-07 13:57:39) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "login"=>"quentin", "password"=>"test", "remember_me"=>"0"}
Redirected to http://test.host/
Completed in 0.00048 (2070 reqs/sec) | DB: 0.00007 (13%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=0]
  [4;36;1mSQL (0.000032)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000021)[0m   [0mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-06-07 13:57:39) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "login"=>"quentin", "password"=>"test", "remember_me"=>"0"}
Redirected to http://test.host/
Completed in 0.00046 (2159 reqs/sec) | DB: 0.00005 (11%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=0]
  [4;36;1mSQL (0.000026)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000024)[0m   [0mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-06-07 13:57:39) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "login"=>"quentin", "password"=>"test", "remember_me"=>"0"}
Redirected to http://test.host/
Completed in 0.00047 (2145 reqs/sec) | DB: 0.00005 (10%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=0]
  [4;36;1mSQL (0.000025)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000025)[0m   [0mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-06-07 13:57:39) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "login"=>"quentin", "password"=>"test", "remember_me"=>"0"}
Redirected to http://test.host/
Completed in 0.00046 (2183 reqs/sec) | DB: 0.00005 (10%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=0]
  [4;36;1mSQL (0.000028)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000019)[0m   [0mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-06-07 13:57:39) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "login"=>"quentin", "password"=>"test", "remember_me"=>"0"}
Redirected to http://test.host/
Completed in 0.00044 (2252 reqs/sec) | DB: 0.00005 (10%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=0]
  [4;36;1mSQL (0.000029)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000021)[0m   [0mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-06-07 13:57:39) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "login"=>"quentin", "password"=>"test", "remember_me"=>"0"}
Redirected to http://test.host/
Completed in 0.00039 (2582 reqs/sec) | DB: 0.00005 (12%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=0]
  [4;36;1mSQL (0.000033)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000020)[0m   [0mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-06-07 13:57:39) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "login"=>"quentin", "password"=>"test", "remember_me"=>"0"}
Redirected to http://test.host/
Completed in 0.00033 (3030 reqs/sec) | DB: 0.00005 (16%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=0]
  [4;36;1mSQL (0.000026)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000020)[0m   [0mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-06-07 13:57:39) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "login"=>"quentin", "password"=>"test", "remember_me"=>"0"}
Redirected to http://test.host/
Completed in 0.00046 (2187 reqs/sec) | DB: 0.00005 (10%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=0]
  [4;36;1mSQL (0.000030)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000020)[0m   [0mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-06-07 13:57:39) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "login"=>"quentin", "password"=>"test", "remember_me"=>"0"}
Redirected to http://test.host/
Completed in 0.00044 (2256 reqs/sec) | DB: 0.00005 (11%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=0]
  [4;36;1mSQL (0.000026)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000020)[0m   [0mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-06-07 13:57:39) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "login"=>"quentin", "password"=>"test", "remember_me"=>"0"}
Redirected to http://test.host/
Completed in 0.00045 (2242 reqs/sec) | DB: 0.00005 (10%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=0]
  [4;36;1mSQL (0.000034)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000021)[0m   [0mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-06-07 13:57:39) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "login"=>"quentin", "password"=>"test", "remember_me"=>"0"}
Redirected to http://test.host/
Completed in 0.00043 (2336 reqs/sec) | DB: 0.00006 (12%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=0]
  [4;36;1mSQL (0.000037)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000030)[0m   [0mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-06-07 13:57:39) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "login"=>"quentin", "password"=>"test", "remember_me"=>"1"}
Redirected to http://test.host/
Completed in 0.00046 (2168 reqs/sec) | DB: 0.00007 (14%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=1]
  [4;36;1mSQL (0.000028)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000021)[0m   [0mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-06-07 13:57:39) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "login"=>"quentin", "password"=>"test", "remember_me"=>"1"}
Redirected to http://test.host/
Completed in 0.00047 (2118 reqs/sec) | DB: 0.00005 (10%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=1]
  [4;36;1mSQL (0.000029)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000021)[0m   [0mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-06-07 13:57:39) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "login"=>"quentin", "password"=>"test", "remember_me"=>"1"}
Redirected to http://test.host/
Completed in 0.00045 (2236 reqs/sec) | DB: 0.00005 (11%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=1]
  [4;36;1mSQL (0.000024)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000021)[0m   [0mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-06-07 13:57:39) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "login"=>"quentin", "password"=>"test", "remember_me"=>"1"}
Redirected to http://test.host/
Completed in 0.00046 (2174 reqs/sec) | DB: 0.00004 (9%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=1]
  [4;36;1mSQL (0.000032)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000022)[0m   [0mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-06-07 13:57:39) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "login"=>"quentin", "password"=>"test", "remember_me"=>"1"}
Redirected to http://test.host/
Completed in 0.00045 (2198 reqs/sec) | DB: 0.00005 (11%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=1]
  [4;36;1mSQL (0.000028)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000022)[0m   [0mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-06-07 13:57:39) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "login"=>"quentin", "password"=>"test", "remember_me"=>"1"}
Redirected to http://test.host/
Completed in 0.00040 (2519 reqs/sec) | DB: 0.00005 (12%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=1]
  [4;36;1mSQL (0.000030)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000020)[0m   [0mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-06-07 13:57:39) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "login"=>"quentin", "password"=>"test", "remember_me"=>"1"}
Redirected to http://test.host/
Completed in 0.00033 (2993 reqs/sec) | DB: 0.00005 (14%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=1]
  [4;36;1mSQL (0.000029)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000020)[0m   [0mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-06-07 13:57:39) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "login"=>"quentin", "password"=>"test", "remember_me"=>"1"}
Redirected to http://test.host/
Completed in 0.00060 (1669 reqs/sec) | DB: 0.00005 (8%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=1]
  [4;36;1mSQL (0.000064)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000023)[0m   [0mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-06-07 13:57:39) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "login"=>"quentin", "password"=>"test", "remember_me"=>"1"}
Redirected to http://test.host/
Completed in 0.00049 (2028 reqs/sec) | DB: 0.00009 (17%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=1]
  [4;36;1mSQL (0.000049)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000029)[0m   [0mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-06-07 13:57:39) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "login"=>"quentin", "password"=>"test", "remember_me"=>"1"}
Redirected to http://test.host/
Completed in 0.00049 (2057 reqs/sec) | DB: 0.00008 (16%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=1]
  [4;36;1mSQL (0.000041)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000021)[0m   [0mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-06-07 13:57:39) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "login"=>"quentin", "password"=>"test", "remember_me"=>"1"}
Redirected to http://test.host/
Completed in 0.00044 (2288 reqs/sec) | DB: 0.00006 (14%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=1]
  [4;36;1mSQL (0.000031)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000044)[0m   [0mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-06-07 13:57:39) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "login"=>"quentin", "password"=>"test", "remember_me"=>"0"}
Redirected to http://test.host/
Completed in 0.00048 (2066 reqs/sec) | DB: 0.00008 (15%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=0]
  [4;36;1mSQL (0.000033)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000022)[0m   [0mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-06-07 13:57:39) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "login"=>"quentin", "password"=>"test", "remember_me"=>"0"}
Redirected to http://test.host/
Completed in 0.00050 (1991 reqs/sec) | DB: 0.00006 (10%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=0]
  [4;36;1mSQL (0.000041)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000022)[0m   [0mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-06-07 13:57:39) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "login"=>"quentin", "password"=>"test", "remember_me"=>"0"}
Redirected to http://test.host/
Completed in 0.00048 (2066 reqs/sec) | DB: 0.00006 (13%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=0]
  [4;36;1mSQL (0.000031)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000021)[0m   [0mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-06-07 13:57:39) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "login"=>"quentin", "password"=>"test", "remember_me"=>"0"}
Redirected to http://test.host/
Completed in 0.00047 (2142 reqs/sec) | DB: 0.00005 (11%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=0]
  [4;36;1mSQL (0.000033)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000021)[0m   [0mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-06-07 13:57:39) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "login"=>"quentin", "password"=>"test", "remember_me"=>"0"}
Redirected to http://test.host/
Completed in 0.00045 (2207 reqs/sec) | DB: 0.00005 (11%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=0]
  [4;36;1mSQL (0.000028)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000021)[0m   [0mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-06-07 13:57:39) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "login"=>"quentin", "password"=>"test", "remember_me"=>"0"}
Redirected to http://test.host/
Completed in 0.00038 (2644 reqs/sec) | DB: 0.00005 (12%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=0]
  [4;36;1mSQL (0.000108)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000021)[0m   [0mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-06-07 13:57:39) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "login"=>"quentin", "password"=>"test", "remember_me"=>"0"}
Redirected to http://test.host/
Completed in 0.00036 (2794 reqs/sec) | DB: 0.00013 (36%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=0]
  [4;36;1mSQL (0.000036)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000022)[0m   [0mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-06-07 13:57:39) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "login"=>"quentin", "password"=>"test", "remember_me"=>"0"}
Redirected to http://test.host/
Completed in 0.00045 (2218 reqs/sec) | DB: 0.00006 (12%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=0]
  [4;36;1mSQL (0.000027)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000022)[0m   [0mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-06-07 13:57:39) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "login"=>"quentin", "password"=>"test", "remember_me"=>"0"}
Redirected to http://test.host/
Completed in 0.00045 (2207 reqs/sec) | DB: 0.00005 (10%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=0]
